URL,Complex Name,Address
https://www.apartments.com/the-reef-apartments-jacksonville-fl/x3mk9dp/,The Reef Apartments,"2753 Mayport Rd, Jacksonville, FL 32233"
https://www.apartments.com/pinnacle-jacksonville-fl/jbf6fm6/,Pinnacle,"8760 Pinnacle Park Blvd, Jacksonville, FL 32256"
https://www.apartments.com/the-maggie-flats-jacksonville-fl/ebvrkfq/,The Maggie Flats,"3730 DuPont Ave, Jacksonville, FL 32217"
https://www.apartments.com/pointe-grand-on-main-jacksonville-fl/jqq5zy5/,Pointe Grand on Main,"11833 N Main St, Jacksonville, FL 32218"
https://www.apartments.com/pointe-grand-jacksonville-west-jacksonville-fl/jx9rt66/,Pointe Grand Jacksonville West,"10350 103rd St, Jacksonville, FL 32210"
https://www.apartments.com/lofts-at-cathedral-jacksonville-fl/jhexjr7/,Lofts at Cathedral,"325 Duval St E, Jacksonville, FL 32202"
https://www.apartments.com/waterside-townhomes-at-river-city-jacksonville-fl/rq2tb02/,Waterside Townhomes at River City,"14277 River Station Ln, Jacksonville, FL 32218"
https://www.apartments.com/casa-solara-townhomes-jacksonville-fl/cdrx52d/,Casa Solara Townhomes,"14158 Wind Row Dr, Jacksonville, FL 32258"
https://www.apartments.com/the-landings-at-san-marco-jacksonville-fl/we2dnrk/,The Landings at San Marco,"2600 Art Museum Dr, Jacksonville, FL 32207"
https://www.apartments.com/red-bay-apartment-complex-jacksonville-fl/ksmqmkc/,Red Bay Apartment Complex,"7528 Arlington Expy, Jacksonville, FL 32211"
https://www.apartments.com/the-park-at-avellino-jacksonville-fl/zc6tk2w/,The Park at Avellino,"4500 Baymeadows Rd, Jacksonville, FL 32217"
https://www.apartments.com/oaks-at-normandy-apartments-jacksonville-fl/z8mr8ez/,Oaks at Normandy Apartments,"7777 Normandy Blvd, Jacksonville, FL 32221"
https://www.apartments.com/coastal-bay-jacksonville-fl/mhbm5el/,Coastal Bay,"2001 Hodges Blvd, Jacksonville, FL 32224"
https://www.apartments.com/northlake-apartments-jacksonville-fl/4wf2trj/,Northlake Apartments,"2445 Dunn Ave, Jacksonville, FL 32218"
https://www.apartments.com/terraces-at-town-center-jacksonville-fl/ct980jf/,Terraces at Town Center,"5140 Gate Pky N, Jacksonville, FL 32256"
https://www.apartments.com/lake-lofts-at-deerwood-jacksonville-fl/m4x9b7j/,Lake Lofts at Deerwood,"4360 Deerwood Lake Pky, Jacksonville, FL 32216"
https://www.apartments.com/11-east-forsyth-apartments-jacksonville-fl/flx8d1v/,11 East Forsyth Apartments,"11 E Forsyth St, Jacksonville, FL 32202"
https://www.apartments.com/the-drake-at-deerwood-jacksonville-fl/5gj5dpp/,The Drake at Deerwood,"9727 Touchton Rd, Jacksonville, FL 32246"
https://www.apartments.com/golden-shores-of-jacksonville-jacksonville-fl/t3pktn8/,Golden Shores of Jacksonville,"7703 Hare Ave, Jacksonville, FL 32211"
https://www.apartments.com/river-house-jacksonville-fl/n77nzxm/,River House,"1655 Prudential Dr, Jacksonville, FL 32207"
https://www.apartments.com/the-solera-at-kendall-west-jacksonville-fl/9jkyxe6/,The Solera at Kendall West,"1462 Solera Ter, Jacksonville, FL 32211"
https://www.apartments.com/the-oasis-at-town-center-jacksonville-fl/2bdvw38/,The Oasis at Town Center,"10667 Brightman Blvd, Jacksonville, FL 32246"
https://www.apartments.com/lofts-at-brooklyn-jacksonville-fl/9vd56b7/,Lofts at Brooklyn,"190 Chelsea St, Jacksonville, FL 32204"
https://www.apartments.com/exchange-at-orange-park-jacksonville-fl/j9zm524/,Exchange at Orange Park,"4925 Collins Rd, Jacksonville, FL 32244"
https://www.apartments.com/bainbridge-avenues-walk-jacksonville-fl/tccdjq9/,Bainbridge Avenues Walk,"10598 Cordgrass Ln, Jacksonville, FL 32258"
https://www.apartments.com/presidium-park-jacksonville-fl/zvgqxmy/,Presidium Park,"8181 AC Skinner Pky, Jacksonville, FL 32256"
https://www.apartments.com/volta-jacksonville-fl/fr9fqfs/,Volta,"11391 Square St, Jacksonville, FL 32256"
https://www.apartments.com/forena-luxury-living-jacksonville-fl/rr2s1k2/,Forena Luxury Living,"11727 Abess Blvd, Jacksonville, FL 32225"
https://www.apartments.com/collins-preserve-jacksonville-fl/zqet90z/,Collins Preserve,"5258 Collins Preserve Ln, Jacksonville, FL 32244"
https://www.apartments.com/seaton-preserve-jacksonville-fl/yj0rn3r/,Seaton Preserve,"1173 Pecan Park Rd, Jacksonville, FL 32218"
https://www.apartments.com/presidium-regal-jacksonville-fl/z5q53cw/,Presidium Regal,"14051 Beach Blvd, Jacksonville, FL 32250"
https://www.apartments.com/palacio-st-johns-fl/960h2y6/,Palacio,"130 N Big Cypress Dr, St Johns, FL 32259"
https://www.apartments.com/madison-fountains-saint-johns-fl/hgb0nt3/,Madison Fountains,"75 Teigan Trl, Saint Johns, FL 32259"
https://www.apartments.com/bainbridge-ponte-vedra-town-of-nocatee-fl/mqxg6bj/,Bainbridge Ponte Vedra,"440 Burbank Ave, Town Of Nocatee, FL 32081"
https://www.apartments.com/ascend-durbin-park-saint-johns-fl/g6gd7wz/,Ascend Durbin Park,"160 Bowling Green Way, Saint Johns, FL 32259"
https://www.apartments.com/hale-nani-neptune-beach-fl/lmbmsyf/,Hale Nani,"1100 Seagate Ave, Neptune Beach, FL 32266"
https://www.apartments.com/the-cove-at-atlantic-beach-atlantic-beach-fl/9f7m2r4/,The Cove at Atlantic Beach,"2160 Mayport Rd, Atlantic Beach, FL 32233"
https://www.apartments.com/the-elysian-saint-johns-fl/fpndlmt/,The Elysian,"65 Sentosa Dr, Saint Johns, FL 32259"
https://www.apartments.com/aria-durbin-creek-st-johns-fl/pp3825s/,Aria Durbin Creek,"15 Ascend Cir, St Johns, FL 32259"
https://www.apartments.com/grand-cypress-saint-johns-fl/6ekk1dv/,Grand Cypress,"125 Grand Cypress Dr, Saint Johns, FL 32259"
https://www.apartments.com/jack-on-beach-jacksonville-fl/rs15jg2/,Jack on Beach,"3460 Beach Blvd, Jacksonville, FL 32207"
https://www.apartments.com/one-riverside-jacksonville-fl/cm61rrd/,One Riverside,"1 Riverside Ave, Jacksonville, FL 32202"
https://www.apartments.com/the-vantage-apartments-jacksonville-fl/pqw5c4r/,The Vantage Apartments,"7960 Merchants Way, Jacksonville, FL 32222"
https://www.apartments.com/the-harper-at-trout-river-jacksonville-fl/df6hq6h/,The Harper at Trout River,"9805 Trout Tides Blvd, Jacksonville, FL 32219"
https://www.apartments.com/avia-lofts-on-liberty-ridge-jacksonville-fl/lwkkc1f/,AVIA Lofts on Liberty Ridge,"8365 Dix Ellis Trl, Jacksonville, FL 32256"
https://www.apartments.com/the-aston-at-town-center-jacksonville-fl/cjjgzgd/,The Aston at Town Center,"10655 Brightman Blvd, Jacksonville, FL 32246"
https://www.apartments.com/tropia-luxury-apartments-jacksonville-fl/8creng1/,Tropia Luxury Apartments,"13924 Egrets Nest Dr, Jacksonville, FL 32258"
https://www.apartments.com/aventon-highgrove-jacksonville-fl/c2e9qpf/,Aventon Highgrove,"11849 Palm Bay Pky, Jacksonville, FL 32256"
https://www.apartments.com/woodside-at-seven-pines-jacksonville-fl/psyzybt/,Woodside at Seven Pines,"11830 Buckfield Cir, Jacksonville, FL 32256"
https://www.apartments.com/beachline-jacksonville-fl/5r4t20n/,Beachline,"13305 Beach Blvd, Jacksonville, FL 32246"
https://www.apartments.com/artea-at-southbank-jacksonville-fl/c4vwx9e/,Artea at Southbank,"944 Broadcast Pl, Jacksonville, FL 32207"
https://www.apartments.com/lofts-at-san-marco-east-jacksonville-fl/ysflhrr/,Lofts at San Marco East,"3036 Philips Hwy, Jacksonville, FL 32207"
https://www.apartments.com/loggia-pointe-jacksonville-fl/t0bphqc/,Loggia Pointe,"12522 Loggia Ln, Jacksonville, FL 32218"
https://www.apartments.com/hurston-jacksonville-fl/xnb9vzp/,Hurston,"50 Lago Mar Way, Jacksonville, FL 32258"
https://www.apartments.com/olea-etown-jacksonville-fl/t1nxfn9/,Olea eTown,"11385 Exchange st, Jacksonville, FL 32256"
https://www.apartments.com/novo-westlake-jacksonville-fl/8g0blg0/,Novo Westlake,"4910 Samaritan Way, Jacksonville, FL 32210"
https://www.apartments.com/cottage-street-at-etown-jacksonville-fl/k42pcp9/,Cottage Street at eTown,"11100 Domain Dr, Jacksonville, FL 32256"
https://www.apartments.com/the-pointe-at-davis-creek-jacksonville-fl/2mmvc09/,The Pointe at Davis Creek,"12175 Philips Hwy, Jacksonville, FL 32256"
https://www.apartments.com/madison-palms-jacksonville-fl/xwk5hlm/,Madison Palms,"8300 Merrill Rd, Jacksonville, FL 32277"
https://www.apartments.com/north-pointe-residences-jacksonville-fl/11eqhx7/,North Pointe Residences,"11764 Robert Masters Blvd, Jacksonville, FL 32218"
https://www.apartments.com/huntington-forest-jacksonville-fl/v60p93g/,Huntington Forest,"6101 Old St Augustine Rd, Jacksonville, FL 32257"
https://www.apartments.com/maa-220-riverside-jacksonville-fl/8v1dqh2/,MAA 220 Riverside,"220 Riverside Ave, Jacksonville, FL 32202"
https://www.apartments.com/the-preserve-luxury-apartments-jacksonville-fl/m5zgyll/,The Preserve Luxury Apartments,"780 Island Point Dr, Jacksonville, FL 32218"
https://www.apartments.com/vue-at-baymeadows-jacksonville-fl/hpz9gn0/,Vue at Baymeadows,"8335 Freedom Crossing Trl, Jacksonville, FL 32256"
https://www.apartments.com/jaxbay-apartments-jacksonville-fl/g6dfhxz/,JaxBay Apartments,"3857 Pritmore Rd, Jacksonville, FL 32257"
https://www.apartments.com/riverbank-apartments-jacksonville-fl/yfbkhsv/,Riverbank Apartments,"1591 S Lane Ave, Jacksonville, FL 32210"
https://www.apartments.com/oasis-of-mandarin-jacksonville-fl/3p4thbg/,Oasis of Mandarin,"3355 Claire Ln, Jacksonville, FL 32223"
https://www.apartments.com/pier-5350-jacksonville-fl/tpgyv3b/,Pier 5350,"5350 Arlington Expy, Jacksonville, FL 32211"
https://www.apartments.com/auburn-glen-apartments-jacksonville-fl/17sx8l5/,Auburn Glen Apartments,"8024 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/rosemont-st-johns-jacksonville-fl/d2r6z7j/,Rosemont St Johns,"12310 Seacrest Ln, Jacksonville, FL 32224"
https://www.apartments.com/bentley-green-apartment-homes-jacksonville-fl/sh49236/,Bentley Green Apartment Homes,"8214 Princeton Square Blvd E, Jacksonville, FL 32256"
https://www.apartments.com/citigate-apartments-jacksonville-fl/0gpqft0/,Citigate Apartments,"8451 Gate Pky W, Jacksonville, FL 32216"
https://www.apartments.com/westland-park-jacksonville-fl/k361qlc/,Westland Park,"6710 Collins Rd, Jacksonville, FL 32244"
https://www.apartments.com/renaissance-at-strawberry-creek-jacksonville-fl/hb236b3/,Renaissance at Strawberry Creek,"7557 Arlington Expy, Jacksonville, FL 32211"
https://www.apartments.com/pickwick-flats-jacksonville-fl/6k8zhmv/,Pickwick Flats,"3580 Pall Mall Dr, Jacksonville, FL 32257"
https://www.apartments.com/marco-meadows-jacksonville-fl/059pn42/,Marco Meadows,"1706 Art Museum Dr, Jacksonville, FL 32207"
https://www.apartments.com/the-enclave-jacksonville-fl/8z2bdq3/,The Enclave,"13300 Atlantic Blvd, Jacksonville, FL 32225"
https://www.apartments.com/timucuan-lakeside-at-town-center-jacksonville-fl/crzqywg/,Timucuan Lakeside at Town Center,"10135 Gate Pky N, Jacksonville, FL 32246"
https://www.apartments.com/the-four-jacksonville-fl/lvlsprf/,The Four,"4870 E Deer Lake Dr, Jacksonville, FL 32246"
https://www.apartments.com/palms-at-beacon-pointe-jacksonville-fl/be17lxb/,Palms at Beacon Pointe,"1251 Beacon Point Dr, Jacksonville, FL 32246"
https://www.apartments.com/rivervue-avondale-jacksonville-fl/t0r85qc/,Rivervue Avondale,"3946 Saint Johns Ave, Jacksonville, FL 32205"
https://www.apartments.com/coquina-bay-jacksonville-fl/rccww03/,Coquina Bay,"3709 S San Pablo Rd S, Jacksonville, FL 32224"
https://www.apartments.com/seagrass-apartment-homes-jacksonville-fl/zgf299x/,Seagrass Apartment Homes,"1701 San Pablo Rd S, Jacksonville, FL 32224"
https://www.apartments.com/one-at-mandarin-jacksonville-fl/1hjwy97/,One at Mandarin,"4295 Sunbeam Rd, Jacksonville, FL 32257"
https://www.apartments.com/the-marley-at-trout-river-jacksonville-fl/c64ev7g/,The Marley at Trout River,"800-900 Broward Rd, Jacksonville, FL 32218"
https://www.apartments.com/maa-deerwood-jacksonville-fl/3c5kdjg/,MAA Deerwood,"10100 Baymeadows Rd, Jacksonville, FL 32256"
https://www.apartments.com/the-park-at-trapani-jacksonville-fl/c0660zd/,The Park at Trapani,"8401 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/links-at-windsor-parke-jacksonville-fl/82hknk0/,Links at Windsor Parke,"13700 Sutton Park Dr N, Jacksonville, FL 32224"
https://www.apartments.com/maa-belmont-jacksonville-fl/7n491dw/,MAA Belmont,"3900 Old Field Crossing Dr, Jacksonville, FL 32223"
https://www.apartments.com/maa-atlantic-jacksonville-fl/dgcv8pj/,MAA Atlantic,"1715 Hodges Blvd, Jacksonville, FL 32224"
https://www.apartments.com/kendall-lake-apartments-jacksonville-fl/rxr36v1/,Kendall Lake Apartments,"1140 Kendall Town Blvd, Jacksonville, FL 32225"
https://www.apartments.com/eddison-at-deerwood-park-jacksonville-fl/g5hql5y/,Eddison at Deerwood Park,"4435 Touchton Rd E, Jacksonville, FL 32246"
https://www.apartments.com/coventry-park-apartments-jacksonville-fl/0mmsgv2/,Coventry Park Apartments,"6650 Corporate Center Pky, Jacksonville, FL 32216"
https://www.apartments.com/vintage-grove-apartments-jacksonville-fl/6snzwzr/,Vintage Grove Apartments,"5262 Timuquana Rd, Jacksonville, FL 32210"
https://www.apartments.com/north-beach-on-kernan-jacksonville-fl/fmv2eqr/,North Beach on Kernan,"12193 Kernan Lake Dr, Jacksonville, FL 32246"
https://www.apartments.com/54-magnolia-jacksonville-fl/f70l1ht/,54 Magnolia,"9800 Touchton Rd, Jacksonville, FL 32246"
https://www.apartments.com/maa-mandarin-lakes-jacksonville-fl/17s3v57/,MAA Mandarin Lakes,"11001 Old Staugustine Rd, Jacksonville, FL 32257"
https://www.apartments.com/lakeside-jacksonville-fl/yqrce9v/,Lakeside,"8700 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/addison-landing-jacksonville-fl/txzkkz9/,Addison Landing,"9455 103rd St, Jacksonville, FL 32210"
https://www.apartments.com/trails-at-bartram-park-jacksonville-fl/l66gyrg/,Trails at Bartram Park,"13525 Bartram Park Blvd, Jacksonville, FL 32258"
https://www.apartments.com/heritage-deerwood-jacksonville-fl/nh6bqtp/,Heritage Deerwood,"10901 Burnt Mill Rd, Jacksonville, FL 32256"
https://www.apartments.com/the-square-at-59-caroline-jacksonville-fl/rrglsf0/,The Square at 59 Caroline,"5959 Fort Caroline Rd, Jacksonville, FL 32277"
https://www.apartments.com/island-pointe-jacksonville-fl/qjjqm5x/,Island Pointe,"1000 Island Point Dr, Jacksonville, FL 32218"
https://www.apartments.com/gran-bay-apartment-homes-jacksonville-fl/3zhl5ff/,Gran Bay Apartment Homes,"13444 Gran Bay Pky, Jacksonville, FL 32258"
https://www.apartments.com/tree-house-apartments-jacksonville-fl/rcqwyd2/,Tree House Apartments,"3500 University Blvd N, Jacksonville, FL 32277"
https://www.apartments.com/spyglass-jacksonville-fl/kggdqs9/,Spyglass,"8540 Homeplace Dr, Jacksonville, FL 32256"
https://www.apartments.com/park-place-apartments-jacksonville-fl/54glelm/,Park Place Apartments,"7514 Hogan Rd, Jacksonville, FL 32216"
https://www.apartments.com/the-reserve-at-st-johns-river-jacksonville-fl/ldw03yd/,The Reserve at St. Johns River,"5885 Edenfield Rd, Jacksonville, FL 32277"
https://www.apartments.com/mezza-apartments-jacksonville-fl/bktfsb8/,Mezza Apartments,"11701 Palm Lake Dr, Jacksonville, FL 32218"
https://www.apartments.com/the-commons-jacksonville-fl/f7mgl5r/,The Commons,"1721 Anniston Rd, Jacksonville, FL 32246"
https://www.apartments.com/the-meridian-jacksonville-fl/vv10ebd/,The Meridian,"653 Monument Rd, Jacksonville, FL 32225"
https://www.apartments.com/heron-walk-jacksonville-fl/t8twtqc/,Heron Walk,"7400 Powers Ave, Jacksonville, FL 32217"
https://www.apartments.com/sonoma-southside-rentals-jacksonville-fl/bdg4yn8/,Sonoma Southside Rentals,"7740 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/views-at-harbortown-jacksonville-fl/ds56knl/,Views at Harbortown,"14030 Atlantic Blvd, Jacksonville, FL 32225"
https://www.apartments.com/sola-south-lux-apartments-jacksonville-fl/rzb9g93/,SOLA South Lux Apartments,"8074 Gate Pkwy W, Jacksonville, FL 32216"
https://www.apartments.com/point-at-tamaya-jacksonville-fl/jcvb875/,Point at Tamaya,"3050 Tamaya Blvd, Jacksonville, FL 32246"
https://www.apartments.com/broxton-bay-apartments-jacksonville-fl/lvq8rbf/,Broxton Bay Apartments,"12900 Broxton Bay Dr, Jacksonville, FL 32218"
https://www.apartments.com/ciel-luxury-apartments-jacksonville-fl/n0br3wp/,Ciel Luxury Apartments,"4929 Skyway Dr, Jacksonville, FL 32246"
https://www.apartments.com/riverside-st-johns-jacksonville-fl/dr3pffl/,Riverside St. Johns,"555 Bishop Gate Ln, Jacksonville, FL 32204"
https://www.apartments.com/the-jaxon-jacksonville-fl/rgcm7h1/,The Jaxon,"4450 Tropea Way, Jacksonville, FL 32246"
https://www.apartments.com/jtb-apartments-jacksonville-fl/0ydrt02/,JTB Apartments,"8876 A.C. Skinner Pky, Jacksonville, FL 32256"
https://www.apartments.com/vera-jacksonville-fl/dh72xsk/,Vera,"13051 Gran Bay Pky, Jacksonville, FL 32258"
https://www.apartments.com/satori-town-center-jacksonville-fl/1678ee5/,Satori Town Center,"10640 Satori Ln, Jacksonville, FL 32256"
https://www.apartments.com/sur-southside-quarter-jacksonville-fl/wfn2bxk/,SUR Southside Quarter,"7385 Park Village Dr, Jacksonville, FL 32256"
https://www.apartments.com/soba-apartments-jacksonville-fl/8wtt583/,SoBA Apartments,"1444 Home St, Jacksonville, FL 32207"
https://www.apartments.com/san-marco-promenade-jacksonville-fl/lxnyf8d/,San Marco Promenade,"1905 Promenade Way, Jacksonville, FL 32207"
https://www.apartments.com/vista-brooklynn-apartments-jacksonville-fl/vk8ltce/,Vista Brooklynn Apartments,"200 Riverside Ave, Jacksonville, FL 32202"
https://www.apartments.com/lofts-at-jefferson-station-jacksonville-fl/y9c7j2s/,Lofts at Jefferson Station,"799 Water St, Jacksonville, FL 32204"
https://www.apartments.com/the-ridley-jacksonville-fl/y5ebpws/,The Ridley,"12517 Beach Blvd, Jacksonville, FL 32246"
https://www.apartments.com/lofts-at-baymeadows-jacksonville-fl/0l2k8h0/,Lofts at Baymeadows,"8050 Baymeadows Cir W, Jacksonville, FL 32256"
https://www.apartments.com/terrabella-jacksonville-fl/547f4mn/,Terrabella,"13723 Atlantic Blvd, Jacksonville, FL 32225"
https://www.apartments.com/tapestry-at-westland-village-jacksonville-fl/qk3mprw/,Tapestry at Westland Village,"6505 Collins Rd, Jacksonville, FL 32244"
https://www.apartments.com/argyle-lake-at-oakleaf-town-center-jacksonville-fl/e4h1yzq/,Argyle Lake at Oakleaf Town Center,"9849 Crosshill Blvd, Jacksonville, FL 32222"
https://www.apartments.com/the-felix-jacksonville-fl/pr75y3t/,The Felix,"11723 Wells Creek Pky, Jacksonville, FL 32256"
https://www.apartments.com/rise-julington-jacksonville-fl/5kc5tzp/,RISE Julington,"12397 San Jose Blvd, Jacksonville, FL 32223"
https://www.apartments.com/fountainhead-apartments-jacksonville-fl/v498rgg/,Fountainhead Apartments,"7237 Corklan Dr, Jacksonville, FL 32258"
https://www.apartments.com/the-hendricks-at-san-marco-jacksonville-fl/t5my1r8/,The Hendricks at San Marco,"1520 Alford Pl, Jacksonville, FL 32207"
https://www.apartments.com/lenox-cove-newly-designed-apartments-jacksonville-fl/8ktt8d0/,Lenox Cove | NEWLY-DESIGNED APARTMENTS,"8737 Baymeadows Rd, Jacksonville, FL 32256"
https://www.apartments.com/novo-kendall-town-jacksonville-fl/fswhtss/,Novo Kendall Town,"1290 Kendall Town Blvd, Jacksonville, FL 32225"
https://www.apartments.com/aventon-soraya-jacksonville-fl/cmvrdjd/,Aventon Soraya,"13163 Ranch Rd, Jacksonville, FL 32218"
https://www.apartments.com/avere-southside-quarter-jacksonville-fl/gdxpk2z/,AVERE SOUTHSIDE QUARTER,"7507 Park Village Dr, Jacksonville, FL 32256"
https://www.apartments.com/eden-at-kendall-west-jacksonville-fl/3vt604f/,Eden at Kendall West,"9105 Tredinick Pky, Jacksonville, FL 32211"
https://www.apartments.com/rise-bartram-park-jacksonville-fl/xtpj0rp/,RISE Bartram Park,"14900 Inspire Way, Jacksonville, FL 32258"
https://www.apartments.com/equinox-west-homes-for-rent-jacksonville-fl/3sekehe/,Equinox West - Homes for Rent,"8283 Meridian Rd, Jacksonville, FL 32256"
https://www.apartments.com/olea-beach-haven-jacksonville-fl/rbcbs73/,Olea Beach Haven,"4101 San Pablo Pky, Jacksonville, FL 32224"
https://www.apartments.com/longleaf-at-st-johns-jacksonville-fl/qcydvtw/,Longleaf at St. Johns,"100 Audubon Pl, Jacksonville, FL 32259"
https://www.apartments.com/integra-park-at-oakleaf-middleburg-fl/2hr7ywc/,Integra Park at Oakleaf,"824 Integra Park Dr, Middleburg, FL 32068"
https://www.apartments.com/sentosa-beach-walk-st-johns-fl/thyh5hc/,Sentosa Beach Walk,"35 Crystal Palm Blvd, St Johns, FL 32259"
https://www.apartments.com/rise-at-nocatee-ponte-vedra-beach-fl/fy17s8r/,RISE at Nocatee,"1200 Preservation Trl, Ponte Vedra Beach, FL 32081"
https://www.apartments.com/otter-run-apartments-atlantic-beach-fl/xted8qn/,Otter Run Apartments,"1025 Assisi Ln, Atlantic Beach, FL 32233"
https://www.apartments.com/surf-apartments-atlantic-beach-fl/rkglej3/,Surf Apartments,"2130 Mayport Rd, Atlantic Beach, FL 32233"
https://www.apartments.com/mallard-cove-apartments-atlantic-beach-fl/2y806pc/,Mallard Cove Apartments,"2900 State Road A1A, Atlantic Beach, FL 32233"
https://www.apartments.com/laurel-grove-apartment-homes-orange-park-fl/t1g9n5b/,Laurel Grove Apartment Homes,"2020 Wells Rd, Orange Park, FL 32073"
https://www.apartments.com/the-beach-house-jacksonville-beach-fl/x7rz9rm/,The Beach House,"1300 Shetter Ave, Jacksonville Beach, FL 32250"
https://www.apartments.com/the-villages-at-oakleaf-orange-park-fl/tbx1l59/,The Villages at Oakleaf,"573 Oakleaf Plantation Pky, Orange Park, FL 32065"
https://www.apartments.com/park-village-orange-park-fl/lgfp22d/,Park Village,"741 Park Ave, Orange Park, FL 32073"
https://www.apartments.com/the-atwater-at-nocatee-ponte-vedra-fl/3jc7s8f/,The Atwater at Nocatee,"50 Pine Shadow Pky, Ponte Vedra, FL 32081"
https://www.apartments.com/cadence-at-nocatee-ponte-vedra-fl/31nltlf/,Cadence at Nocatee,"380 Burbank Ave, Ponte Vedra, FL 32081"
