URL,Complex Name,Address
https://www.apartments.com/creekfront-at-deerwood-jacksonville-fl/31zf0se/,Creekfront at Deerwood,"9803 Creekfront Rd, Jacksonville, FL 32256"
https://www.apartments.com/the-residences-at-enso-jacksonville-fl/qp0ysew/,The Residences at Enso,"3650 Enso Way, Jacksonville, FL 32224"
https://www.apartments.com/cypress-cove-jacksonville-fl/jltzr74/,Cypress Cove,"11110 Atlantic Blvd, Jacksonville, FL 32225"
https://www.apartments.com/avenue-at-timberlin-park-jacksonville-fl/pt2r38s/,Avenue at Timberlin Park,"7635 Timberlin Park Blvd, Jacksonville, FL 32256"
https://www.apartments.com/villas-at-st-johns-apartments-jacksonville-fl/w451jnj/,Villas at St Johns Apartments,"7595 Baymeadows Cir W, Jacksonville, FL 32256"
https://www.apartments.com/atlantica-apartments-jacksonville-fl/c6qht9f/,Atlantica Apartments,"2760 Mayport Rd, Jacksonville, FL 32233"
https://www.apartments.com/cue-luxury-living-jacksonville-fl/6p5ycdv/,Cue Luxury Living,"13504 Citicards Way, Jacksonville, FL 32258"
https://www.apartments.com/corner-on-main-jacksonville-fl/0mqqcd2/,Corner on Main,"1148 N Main St, Jacksonville, FL 32206"
https://www.apartments.com/avion-apartments-jacksonville-fl/7mrh3xx/,Avion Apartments,"12525 Tibbets Ln, Jacksonville, FL 32218"
https://www.apartments.com/the-station-at-san-marco-jacksonville-fl/bvtt759/,The Station at San Marco,"1300 Hendricks Ave, Jacksonville, FL 32207"
https://www.apartments.com/the-carlyle-at-bartram-park-jacksonville-fl/nrbd2rq/,The Carlyle at Bartram Park,"14701 Bartram Park Blvd, Jacksonville, FL 32258"
https://www.apartments.com/river-city-place-jacksonville-fl/l8p73re/,River City Place,"1275 Dunn Ave, Jacksonville, FL 32218"
https://www.apartments.com/mirador-stovall-at-river-city-jacksonville-fl/f6q33yr/,Mirador & Stovall at River City,"13100 Broxton Bay Dr, Jacksonville, FL 32218"
https://www.apartments.com/hillwood-pointe-apartments-jacksonville-fl/290n97b/,Hillwood Pointe Apartments,"12021 McCormick Rd, Jacksonville, FL 32225"
https://www.apartments.com/mirage-on-kernan-jacksonville-fl/k2kryv8/,Mirage on Kernan,"3601 Kernan Blvd S, Jacksonville, FL 32224"
https://www.apartments.com/the-waterford-at-mandarin-apartments-jacksonville-fl/h74n7q2/,The Waterford at Mandarin Apartments,"11247 San Jose Blvd, Jacksonville, FL 32223"
https://www.apartments.com/club-at-charter-pointe-jacksonville-fl/v579s1g/,Club at Charter Pointe,"5501 University Club Blvd N, Jacksonville, FL 32277"
https://www.apartments.com/steele-creek-jacksonville-fl/j99he35/,STEELE CREEK,"8599 AC Skinner Pky, Jacksonville, FL 32256"
https://www.apartments.com/lofts-at-murray-hill-jacksonville-fl/r1cl090/,Lofts at Murray Hill,"840 Edgewood Ave S, Jacksonville, FL 32205"
https://www.apartments.com/the-villas-at-dames-point-crossing-jacksonville-fl/2hrqlpc/,The Villas at Dames Point Crossing,"8291 Dames Point Crossing Blvd, Jacksonville, FL 32277"
https://www.apartments.com/the-coast-at-ponte-vedra-lakes-ponte-vedra-beach-fl/hhk6902/,The Coast at Ponte Vedra Lakes,"611 Ponte Vedra Lakes Blvd, Ponte Vedra Beach, FL 32082"
https://www.apartments.com/reserve-at-orange-park-orange-park-fl/2p8c5zb/,Reserve at Orange Park,"350 Crossings Blvd, Orange Park, FL 32073"
https://www.apartments.com/maa-tapestry-park-jacksonville-fl/ff6j8es/,MAA Tapestry Park,"9734 Tapestry Park Cir, Jacksonville, FL 32246"
https://www.apartments.com/courtney-meadows-jacksonville-fl/39cps3d/,Courtney Meadows,"7820 Baymeadows Rd E, Jacksonville, FL 32256"
https://www.apartments.com/park-7200-jacksonville-fl/sjtxhv4/,Park @ 7200,"7200 Powers Ave, Jacksonville, FL 32217"
https://www.apartments.com/lakewood-village-jacksonville-fl/4qe5gql/,Lakewood Village,"1542 Arcadia Dr, Jacksonville, FL 32207"
https://www.apartments.com/note-jacksonville-fl/cr9cw0e/,Note,"14041 Hyatt Rd, Jacksonville, FL 32218"
https://www.apartments.com/vernon-terrace-apartments-jacksonville-fl/689mkvt/,Vernon Terrace Apartments,"2737-2749 Vernon Ter, Jacksonville, FL 32205"
https://www.apartments.com/the-strand-jacksonville-fl/ss44977/,The Strand,"1401 Riverplace Blvd, Jacksonville, FL 32207"
https://www.apartments.com/avery-jacksonville-fl/7sfvp1x/,Avery,"14200 Duval Rd, Jacksonville, FL 32218"
https://www.apartments.com/concord-crossing-jacksonville-fl/t2l1b9b/,Concord Crossing,"7061 Old Kings Rd S, Jacksonville, FL 32217"
https://www.apartments.com/ocean-blue-jacksonville-fl/pgxgq4r/,Ocean Blue,"2701 Mayport Rd, Jacksonville, FL 32233"
https://www.apartments.com/integra-river-run-jacksonville-fl/97l7rv5/,Integra River Run,"14050 Integra Dr, Jacksonville, FL 32218"
https://www.apartments.com/woodlake-park-apartments-jacksonville-fl/tbddf48/,Woodlake Park Apartments,"9439 San Jose Blvd, Jacksonville, FL 32257"
https://www.apartments.com/evergreen-club-jacksonville-fl/e1r9hmm/,Evergreen Club,"9611 Southbrook Dr, Jacksonville, FL 32256"
https://www.apartments.com/the-park-at-via-veneto-jacksonville-fl/3j03xqe/,The Park at Via Veneto,"445 Monument Rd, Jacksonville, FL 32225"
https://www.apartments.com/club-at-danforth-jacksonville-fl/jlx62n4/,Club at Danforth,"3701 Danforth Dr, Jacksonville, FL 32224"
https://www.apartments.com/maa-mandarin-north-jacksonville-fl/vbl15se/,MAA Mandarin North,"10275 Old St Augustine Rd, Jacksonville, FL 32257"
https://www.apartments.com/the-vintage-at-plantation-bay-jacksonville-fl/21167xb/,The Vintage at Plantation Bay,"7740 Plantation Bay Dr, Jacksonville, FL 32244"
https://www.apartments.com/the-park-at-potenza-jacksonville-fl/jl47bq7/,The Park at Potenza,"10023 Belle Rive Blvd, Jacksonville, FL 32256"
https://www.apartments.com/maa-town-center-jacksonville-fl/j18hrg7/,MAA Town Center,"9825 Gate Pky N, Jacksonville, FL 32246"
https://www.apartments.com/lakeline-at-bartram-park-jacksonville-fl/km788jb/,Lakeline at Bartram Park,"13990 Bartram Park Blvd, Jacksonville, FL 32258"
https://www.apartments.com/the-avenues-jacksonville-fl/t2270cc/,The Avenues,"7915 Baymeadows Cir E, Jacksonville, FL 32256"
https://www.apartments.com/the-columns-jacksonville-fl/j1nj6v4/,The Columns,"333 Laurina St, Jacksonville, FL 32216"
https://www.apartments.com/the-barnett-jacksonville-fl/xwg41lq/,The Barnett,"112 W Adams St, Jacksonville, FL 32202"
https://www.apartments.com/the-park-at-milazzo-jacksonville-fl/mp2cryh/,The Park at Milazzo,"3551 San Pablo Rd S, Jacksonville, FL 32224"
https://www.apartments.com/banyan-bay-jacksonville-fl/6edkl9t/,Banyan Bay,"1700 San Pablo Rd S, Jacksonville, FL 32224"
https://www.apartments.com/springs-at-flagler-center-jacksonville-fl/zyt4chz/,Springs at Flagler Center,"12585 Flagler Center Blvd, Jacksonville, FL 32258"
https://www.apartments.com/the-park-at-anzio-jacksonville-fl/89r67n0/,The Park at Anzio,"4083 Sunbeam Rd, Jacksonville, FL 32257"
https://www.apartments.com/registry-at-windsor-parke-jacksonville-fl/0j5yhb1/,Registry at Windsor Parke,"13401 Sutton Park Dr S, Jacksonville, FL 32224"
https://www.apartments.com/the-sagefield-jacksonville-fl/shhktv4/,The Sagefield,"13283 N Main St, Jacksonville, FL 32218"
https://www.apartments.com/century-deerwood-park-jacksonville-fl/vgvhxef/,Century Deerwood Park,"8450 Gate Pky W, Jacksonville, FL 32216"
https://www.apartments.com/the-brooklyn-riverside-jacksonville-fl/gkec1bz/,The Brooklyn Riverside,"100 Magnolia St, Jacksonville, FL 32204"
https://www.apartments.com/portiva-jacksonville-fl/z2p7flz/,Portiva,"6898 A C Skinner Pky, Jacksonville, FL 32256"
https://www.apartments.com/bennett-creek-jacksonville-fl/f53st7r/,Bennett Creek,"6680 Bennett Creek Dr, Jacksonville, FL 32216"
https://www.apartments.com/saddle-brook-landings-jacksonville-fl/v68j5ve/,Saddle Brook Landings,"3037 John Hancock Ct, Jacksonville, FL 32221"
https://www.apartments.com/the-grove-at-deerwood-jacksonville-fl/hhbqbt1/,The Grove At Deerwood,"8231 Princeton Sq, Jacksonville, FL 32256"
https://www.apartments.com/caliente-apartments-jacksonville-fl/jzg9b06/,Caliente Apartments,"1029-1039 Caliente Dr, Jacksonville, FL 32211"
https://www.apartments.com/haven-at-parkside-jacksonville-fl/5yzf70m/,Haven at Parkside,"10825 Key Haven Blvd, Jacksonville, FL 32218"
https://www.apartments.com/monaco-arms-jacksonville-fl/d7x91hh/,Monaco Arms,"10415 Monaco Dr, Jacksonville, FL 32218"
https://www.apartments.com/arco-place-apartments-jacksonville-fl/qptjlhy/,Arco Place Apartments,"1035 Arco Dr, Jacksonville, FL 32211"
https://www.apartments.com/pinebrook-apartment-homes-jacksonville-fl/6tzbm1t/,Pinebrook Apartment Homes,"7500 Powers Ave, Jacksonville, FL 32217"
https://www.apartments.com/jasmine-jacksonville-fl/fxpkrms/,Jasmine,"11050 Harts Rd, Jacksonville, FL 32218"
https://www.apartments.com/courtyard-apartments-jacksonville-fl/pdk06jv/,Courtyard Apartments,"1606 King St, Jacksonville, FL 32204"
https://www.apartments.com/indigo-isles-jacksonville-fl/4pc2pll/,Indigo Isles,"8859 Old Kings Rd S, Jacksonville, FL 32257"
https://www.apartments.com/colonnade-at-regency-jacksonville-fl/2fqhtk8/,Colonnade at Regency,"989 Monument Rd, Jacksonville, FL 32225"
https://www.apartments.com/townsend-apartments-jacksonville-fl/xres4qp/,Townsend Apartments,"3501 Townsend Blvd, Jacksonville, FL 32277"
https://www.apartments.com/caroline-arms-apartments-jacksonville-fl/g841myz/,Caroline Arms Apartments,"6457 Fort Caroline Rd, Jacksonville, FL 32277"
https://www.apartments.com/the-park-at-alston-jacksonville-fl/rz60bq3/,The Park at Alston,"5170 Collins Rd, Jacksonville, FL 32244"
https://www.apartments.com/les-chateaux-jacksonville-fl/s3bncc5/,Les Chateaux,"7201 Arlington Expy, Jacksonville, FL 32211"
https://www.apartments.com/the-park-at-marbella-jacksonville-fl/evdl98m/,The Park at Marbella,"6017 Roosevelt Blvd, Jacksonville, FL 32244"
https://www.apartments.com/topaz-gardens-jacksonville-fl/2xcptc9/,Topaz Gardens,"7350 Blanding Blvd, Jacksonville, FL 32244"
https://www.apartments.com/jackson-palms-jacksonville-fl/4h12sjj/,Jackson Palms,"6610 Powers Ave, Jacksonville, FL 32217"
https://www.apartments.com/riverview-apartments-jacksonville-fl/zzl9tjz/,Riverview Apartments,"301 Caravan Cir, Jacksonville, FL 32216"
https://www.apartments.com/southside-commons-realty-llc-jacksonville-fl/jv6ykl5/,Southside Commons Realty LLC,"9801 Old Baymeadows Rd, Jacksonville, FL 32256"
https://www.apartments.com/paradise-island-jacksonville-fl/zgx4jby/,Paradise Island,"7651 Paradise Island Blvd, Jacksonville, FL 32256"
https://www.apartments.com/the-village-at-san-jose-apartments-jacksonville-fl/t4xx25b/,The Village at San Jose Apartments,"5551 Auburn Rd, Jacksonville, FL 32207"
https://www.apartments.com/cross-creek-apartments-jacksonville-fl/qqxf1gy/,Cross Creek Apartments,"1441 Manotak Ave, Jacksonville, FL 32210"
https://www.apartments.com/park-south-at-deerwood-jacksonville-fl/v0sznhd/,Park South at Deerwood,"7932 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/the-villas-at-ortega-jacksonville-fl/bq2484b/,The Villas at Ortega,"5327 Timuquana Rd, Jacksonville, FL 32210"
https://www.apartments.com/peoples-choice-apartments-llc-jacksonville-fl/gngyh2w/,Peoples Choice Apartments LLC,"2501 Jammes Rd, Jacksonville, FL 32210"
https://www.apartments.com/discovery-trails-middleburg-fl/j2th927/,Discovery Trails,"806 Voyager Trl, Middleburg, FL 32068"
https://www.apartments.com/seaside-apartments-atlantic-beach-fl/rrdzv71/,Seaside Apartments,"1085 Atlantic Blvd, Atlantic Beach, FL 32233"
https://www.apartments.com/bluwater-jacksonville-beach-fl/1gnncx7/,BluWater,"711 Beach Blvd, Jacksonville Beach, FL 32250"
https://www.apartments.com/reserve-at-nocatee-ponte-vedra-fl/esh33qm/,Reserve at Nocatee,"215 Hunters Lake Way, Ponte Vedra, FL 32081"
https://www.apartments.com/arbors-at-orange-park-orange-park-fl/4bp63rh/,Arbors at Orange Park,"198 Arora Blvd, Orange Park, FL 32073"
https://www.apartments.com/33-east-atlantic-beach-fl/mxtc6sj/,33 East,"2610 State Rd, Atlantic Beach, FL 32233"
https://www.apartments.com/ocean-reef-residences-jacksonville-beach-fl/hdl0h90/,Ocean Reef Residences,"220 5th Ave S, Jacksonville Beach, FL 32250"
https://www.apartments.com/elena-flats-jacksonville-fl/1v32cw6/,Elena Flats,"122 E Duval St, Jacksonville, FL 32202"
https://www.apartments.com/the-maggie-towns-jacksonville-fl/qk54znw/,The Maggie Towns,"6765 St. Augustine Rd, Jacksonville, FL 32217"
https://www.apartments.com/the-uptown-at-st-johns-jacksonville-fl/s7hwdb6/,The Uptown at St. Johns,"5290 Big Island Dr, Jacksonville, FL 32246"
https://www.apartments.com/beach-villas-jacksonville-fl/dxnpzzl/,Beach Villas,"11555 Beach Blvd, Jacksonville, FL 32246"
https://www.apartments.com/san-marco-square-apartments-jacksonville-fl/35msege/,San Marco Square Apartments,"1924 Danese Ct, Jacksonville, FL 32207"
https://www.apartments.com/oakleaf-plantation-apartments-jacksonville-fl/9s95w36/,Oakleaf Plantation Apartments,"250 Cherry Ridge Dr, Jacksonville, FL 32222"
https://www.apartments.com/pointe-parc-at-st-johns-jacksonville-fl/fr3c9jv/,Pointe Parc at St. Johns,"7524 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/magnolia-village-jacksonville-fl/jjv98s7/,Magnolia Village,"1620 Bartram Rd, Jacksonville, FL 32207"
https://www.apartments.com/caroline-village-jacksonville-fl/8cq8l42/,Caroline Village,"2929 Justina Rd, Jacksonville, FL 32277"
https://www.apartments.com/monterey-at-beach-boulevard-jacksonville-fl/ktfsxpc/,Monterey at Beach Boulevard,"12171 Beach Blvd, Jacksonville, FL 32246"
https://www.apartments.com/jacksonville-heights-apartments-homes-jacksonville-fl/bnv26yc/,Jacksonville Heights Apartments Homes,"8050 103rd St, Jacksonville, FL 32210"
https://www.apartments.com/the-dunes-apartments-jacksonville-fl/bcjw918/,The Dunes Apartments,"11425 Mccormick Rd, Jacksonville, FL 32225"
https://www.apartments.com/the-place-at-capper-landing-jacksonville-fl/35m5hqg/,The Place at Capper Landing,"10535 Lem Turner Rd, Jacksonville, FL 32218"
https://www.apartments.com/melissa-grove-jacksonville-fl/tn8bsyc/,Melissa Grove,"6555 Lenox Ave, Jacksonville, FL 32205"
https://www.apartments.com/arium-seaglass-at-ponte-vedra-beach-ponte-vedra-fl/q13d67w/,ARIUM Seaglass at Ponte Vedra Beach,"100 Lake Vista Dr, Ponte Vedra, FL 32082"
https://www.apartments.com/parkland-at-orange-park-orange-park-fl/dbem4bj/,Parkland at Orange Park,"1863 Wells Rd, Orange Park, FL 32073"
https://www.apartments.com/mirage-at-southpoint-jacksonville-fl/q65rpzx/,Mirage at Southpoint,"3530-3541 Victoria Park Rd, Jacksonville, FL 32216"
https://www.apartments.com/drift-at-town-center-east-apartments-jacksonville-fl/hyl9f02/,Drift at Town Center East Apartments,"5000 Kernan Blvd S, Jacksonville, FL 32224"
https://www.apartments.com/the-palms-at-2800-jacksonville-fl/n847mrp/,The Palms at 2800,"2800 University Blvd S, Jacksonville, FL 32216"
https://www.apartments.com/westlake-landing-jacksonville-fl/hezw580/,Westlake Landing,"9174 Red Bird Ln, Jacksonville, FL 32220"
https://www.apartments.com/southerly-at-southbank-jacksonville-fl/kx654cc/,SOUTHERLY AT SOUTHBANK,"959 Prudential Dr, Jacksonville, FL 32207"
https://www.apartments.com/sayla-luxury-living-jacksonville-fl/vz9hqyg/,Sayla Luxury Living,"14304 Marina San Pablo Pl, Jacksonville, FL 32224"
https://www.apartments.com/eastborough-san-marco-jacksonville-fl/swytz34/,Eastborough San Marco,"1906 Promenade Way, Jacksonville, FL 32207"
https://www.apartments.com/barlow-jacksonville-fl/0jwp152/,BARLOW,"1900 Olevia St, Jacksonville, FL 32207"
https://www.apartments.com/sands-on-beach-jacksonville-fl/hcgy4q0/,Sands on Beach,"11990 Beach Blvd, Jacksonville, FL 32246"
https://www.apartments.com/southwest-villas-jacksonville-fl/bzn418b/,Southwest Villas,"5565 Connie Jean Rd, Jacksonville, FL 32222"
https://www.apartments.com/creekside-park-jacksonville-fl/dg6mzxh/,Creekside Park,"5900 Townsend Rd, Jacksonville, FL 32244"
https://www.apartments.com/wyndham-lakes-55-active-adult-community-jacksonville-fl/8c4hnx3/,Wyndham Lakes - 55+ Active Adult Community,"10660 Old Saint Augustine Rd, Jacksonville, FL 32257"
https://www.apartments.com/landings-at-lake-gray-jacksonville-fl/cb6z33e/,Landings at Lake Gray,"6500 Lake Gray Blvd, Jacksonville, FL 32244"
https://www.apartments.com/village-walk-jacksonville-fl/rewsk32/,Village Walk,"7651 Gate Pky E, Jacksonville, FL 32256"
https://www.apartments.com/exchange-jacksonville-fl/tr3d3r8/,Exchange,"1810 Bertha St, Jacksonville, FL 32207"
https://www.apartments.com/university-square-apartments-jacksonville-fl/bgg2wn9/,University Square Apartments,"3420 S University Blvd, Jacksonville, FL 32216"
https://www.apartments.com/creekwood-club-jacksonville-fl/xdwemzp/,Creekwood Club,"8343 Hogan Rd, Jacksonville, FL 32216"
https://www.apartments.com/cypress-landing-jacksonville-fl/hnbq132/,Cypress Landing,"4813 Moncrief Rd, Jacksonville, FL 32209"
https://www.apartments.com/beach-bluff-apartments-jacksonville-fl/qgqcczy/,Beach Bluff Apartments,"3210 Discovery Way, Jacksonville, FL 32224"
https://www.apartments.com/summer-glen-apartments-jacksonville-fl/2b1ezzc/,Summer Glen Apartments,"6090 Terry Rd, Jacksonville, FL 32216"
https://www.apartments.com/the-point-at-arrowhead-jacksonville-fl/mtvtllk/,The Point at Arrowhead,"10101 Arrowhead Dr, Jacksonville, FL 32257"
https://www.apartments.com/riverside-apartments-jacksonville-fl/0zxmdx2/,Riverside Apartments,"2335 Riverside Ave, Jacksonville, FL 32204"
https://www.apartments.com/antlers-apartments-jacksonville-fl/6154fyv/,Antlers Apartments,"8433 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/edens-edge-apartments-jacksonville-fl/0lf92b0/,Edens Edge Apartments,"7101 Wilson Blvd, Jacksonville, FL 32210"
https://www.apartments.com/the-kensley-jacksonville-fl/enghgzp/,The Kensley,"6371 Collins Rd, Jacksonville, FL 32244"
https://www.apartments.com/timberwalk-at-mandarin-jacksonville-fl/cclf3ff/,Timberwalk at Mandarin,"10263 Whispering Forest Dr, Jacksonville, FL 32257"
https://www.apartments.com/mandarin-lanai-jacksonville-fl/3rn050g/,Mandarin Lanai,"3909 Sunbeam Rd, Jacksonville, FL 32257"
https://www.apartments.com/manchester-jacksonville-fl/q2d3pfx/,Manchester,"2900 Coronet Ln, Jacksonville, FL 32207"
https://www.apartments.com/the-loree-jacksonville-fl/qz0b86z/,The Loree,"8649 AC Skinner Pkwy, Jacksonville, FL 32256"
https://www.apartments.com/sound-at-peninsula-jacksonville-fl/h28c8z0/,Sound at Peninsula,"4455 Confederate Point Rd, Jacksonville, FL 32210"
https://www.apartments.com/arelia-james-island-jacksonville-fl/gw7h7gx/,Arelia James Island,"5230 S Gate Pky, Jacksonville, FL 32256"
https://www.apartments.com/terrapin-station-jacksonville-fl/85l8gk0/,Terrapin Station,"237 Terrapin Ct, Jacksonville, FL 32218"
https://www.apartments.com/arbor-place-apartments-jacksonville-fl/e6rb7dp/,Arbor Place Apartments,"5800 Barnes Rd S, Jacksonville, FL 32216"
https://www.apartments.com/florida-christian-apartments-jacksonville-fl/z956qwy/,Florida Christian Apartments,"1115 Edgewood Ave S, Jacksonville, FL 32205"
https://www.apartments.com/waterwalk-jacksonville-jacksonville-fl/k0klfs9/,WaterWalk Jacksonville,"8895 Perimeter Park Blvd, Jacksonville, FL 32216"
https://www.apartments.com/willow-trail-jacksonville-fl/eg2ytmq/,Willow Trail,"1700 Mindanao Dr, Jacksonville, FL 32246"
https://www.apartments.com/arcona-grove-jacksonville-fl/x94pwsm/,Arcona Grove,"3200 Hartley Rd, Jacksonville, FL 32257"
https://www.apartments.com/olympus-preserve-at-town-center-jacksonville-fl/nffry6m/,Olympus Preserve at Town Center,"7738 A C Skinner Pky, Jacksonville, FL 32256"
https://www.apartments.com/pinewood-pointe-apartments-jacksonville-fl/zp5qp3y/,Pinewood Pointe Apartments,"1801 Kernan Blvd, Jacksonville, FL 32246"
https://www.apartments.com/the-fountains-at-deerwood-jacksonville-fl/4hlyfgl/,The Fountains at Deerwood,"7816 Southside Blvd, Jacksonville, FL 32256"
https://www.apartments.com/laurel-pointe-jacksonville-fl/epce50m/,Laurel Pointe,"3000 Coronet Ln, Jacksonville, FL 32207"
https://www.apartments.com/patriot-plaza-jacksonville-fl/3dfqtde/,Patriot Plaza,"3780 University Club Blvd, Jacksonville, FL 32277"
https://www.apartments.com/bella-terraza-jacksonville-fl/t8x6nxc/,Bella Terraza,"355 MONUMENT, Jacksonville, FL 32225"
https://www.apartments.com/canopy-at-belfort-park-jacksonville-fl/th1bw88/,Canopy at Belfort Park,"7750 Belfort Pky, Jacksonville, FL 32256"
https://www.apartments.com/cove-at-peninsula-jacksonville-fl/vz8ente/,Cove at Peninsula,"4207 Confederate Point Rd, Jacksonville, FL 32210"
https://www.apartments.com/bayside-at-peninsula-jacksonville-fl/59kt1cq/,Bayside at Peninsula,"4375 Confederate Point Rd, Jacksonville, FL 32210"
https://www.apartments.com/the-colony-at-deerwood-apartments-jacksonville-fl/3420j2e/,The Colony at Deerwood Apartments,"10010 Skinner Lake Dr, Jacksonville, FL 32246"
https://www.apartments.com/morris-manor-jacksonville-fl/gmtvemx/,Morris Manor,"9050 Norfolk Blvd, Jacksonville, FL 32208"
https://www.apartments.com/avenue-1601-jacksonville-fl/d9y805j/,Avenue 1601,"1601 Dunn Ave, Jacksonville, FL 32218"
https://www.apartments.com/grande-court-apartments-jacksonville-fl/6xetlnr/,Grande Court Apartments,"7610 Blanding Blvd, Jacksonville, FL 32244"
https://www.apartments.com/treeline-trails-jacksonville-fl/nrs641m/,Treeline Trails,"15647 Woodbury Dr, Jacksonville, FL 32234"
https://www.apartments.com/madison-manor-active-adult-community-55yrs-jacksonville-fl/rgqc3m0/,Madison Manor Active Adult Community 55yrs+,"7400 Hogan Rd, Jacksonville, FL 32216"
https://www.apartments.com/brookwood-club-jacksonville-fl/ldmzc3e/,Brookwood Club,"1385 Brookwood Forest Blvd, Jacksonville, FL 32225"
